,Security Description,Security No.,Holding June 2024,Holding May 2024,Holding April 2024,Holding March 2024,Holding February 2024,Holding January 2024,Holding December 2023,Holding November 2023,Holding October 2023,Holding September 2023,Holding August 2023,Holding July 2023,Holding June 2023,Holding May 2023,Holding April 2023,Holding March 2023,Holding February 2023,Holding January 2023,Holding December 2022,Holding November 2022,Holding October 2022,Holding September 2022,Holding August 2022,Holding July 2022,Holding June 2022,Holding May 2022,Holding April 2022,Holding March 2022
122,MONETA MONEY BANK AS COMMON STOCK CZK 20,BD3CQ16,0,0,0,0,34487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,AL ANSARI FINANCIAL SERVICES PJSC COMMON STOCK AED,BMWB101,0,0,0,0,498960,498960,498960,498960,498960,498960,498960,721867,721867,721867,721867,1539241,0,0,0,0,0,0,0,0,0,0,0,0
124,MTN GROUP LTD COMMON STOCK ZAR 0.01,6563206,0,0,0,0,0,61285,74251,74251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,VODACOM GROUP LTD COMMON STOCK ZAR,B65B4D0,0,0,0,0,0,40456,40456,40456,40456,40456,40456,40456,40456,40456,40456,40456,40456,0,0,0,0,0,0,0,0,0,0,0
126,SAHARA INTERNATIONAL PETROCHEMICAL CO COMMON STOCK SAR 10,B1C1NH5,0,0,0,0,0,0,22211,22211,22211,22211,22211,22211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,ADNOC LOGISTICS & SERVICES COMMON STOCK AED,6H9334S,0,0,0,0,0,0,0,133931,133931,133931,133931,133931,133931,133931,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,INDUSTRIES QATAR QSC COMMON STOCK QAR 1,6673570,0,0,0,0,0,0,0,0,71649,71649,71649,71649,71649,149253,149253,149253,149253,0,0,0,0,0,0,0,0,0,0,0
129,OLD MUTUAL LTD COMMON STOCK ZAR,BDVPYN5,0,0,0,0,0,0,0,0,300201,300201,300201,300201,300201,300201,300201,300201,300201,0,0,0,0,0,0,0,0,0,0,0
130,OUTSURANCE GROUP LTD COMMON STOCK ZAR 0.0001,BN6QSM0,0,0,0,0,0,0,0,0,78324,78324,78324,78324,78324,78324,78324,78324,78324,0,0,0,0,0,0,0,0,0,0,0
131,WOOLWORTHS HOLDINGS LTD/SOUTH AFRICA COMMON STOCK ZAR 0,B06KZ97,0,0,0,0,0,0,0,0,43702,43702,43702,43702,43702,43702,43702,43702,43702,0,0,0,0,0,0,0,0,0,0,0
132,FERTIGLOBE PLC COMMON STOCK,BMXCL70,0,0,0,0,0,0,0,0,0,174489,174489,174489,174489,174489,174489,174489,174489,0,0,0,0,0,0,0,0,0,0,0
133,SIBANYE STILLWATER LTD COMMON STOCK ZAR,BL0L913,0,0,0,0,0,0,0,0,0,99566,99566,99566,99566,99566,99566,99566,99566,0,0,0,0,0,0,0,0,0,0,0
134,ANGLO AMERICAN PLC COMMON STOCK GBP 0.54945,B1XZS82,0,0,0,0,0,0,0,0,0,4733,4733,4733,4733,4733,4733,4733,4733,0,0,0,0,0,0,0,0,0,0,0
135,DETSKY MIR PJSC COMMON STOCK RUB 0.0004,0H5850S,0,0,0,0,0,0,0,0,0,4003270,4003270,4003270,4003270,4003270,4003270,4003270,4003270,4003270,4003270,4003270,4003270,4003270,4003270,4003270,4003270,4003270,4003270,4003270
136,NASPERS LTD COMMON STOCK ZAR 2,6622691,0,0,0,0,0,0,0,0,0,0,4185,4185,4185,4185,4185,4185,4185,0,0,0,0,0,0,0,0,0,0,0
137,ANGLOGOLD ASHANTI LTD COMMON STOCK ZAR 25,6565655,0,0,0,0,0,0,0,0,0,0,13785,13785,13785,13785,13785,10323,10323,0,0,0,0,0,0,0,0,0,0,0
138,IMPALA PLATINUM HOLDINGS LTD COMMON STOCK ZAR 0,B1FFT76,0,0,0,0,0,0,0,0,0,0,33471,33471,33471,33471,33471,28379,28379,0,0,0,0,0,0,0,0,0,0,0
139,GRUPA KETY SA COMMON STOCK PLN 2.5,5216385,0,0,0,0,0,0,0,0,0,0,0,1672,1672,1672,1672,1672,1672,0,0,0,0,0,0,0,0,0,0,0
140,SABIC AGRI-NUTRIENTS CO COMMON STOCK SAR 10,B1323K0,0,0,0,0,0,0,0,0,0,0,0,0,8567,8567,8567,8567,8567,0,0,0,0,0,0,0,0,0,0,0
141,TEN SQUARE GAMES SA COMMON STOCK PLN 0.1,BFZCQ74,0,0,0,0,0,0,0,0,0,0,0,0,3244,3244,3244,3244,3244,0,0,0,0,0,0,0,0,0,0,0
142,STS HOLDING SA COMMON STOCK PLN,BMFCKF9,0,0,0,0,0,0,0,0,0,0,0,0,0,48489,48489,48489,48489,0,0,0,0,0,0,0,0,0,0,0
143,FOSCHINI GROUP LTD/THE COMMON STOCK ZAR 1.25,6349688,0,0,0,0,0,0,0,0,0,0,0,0,0,23970,23970,23970,23970,0,0,0,0,0,0,0,0,0,0,0
144,MR PRICE GROUP LTD COMMON STOCK ZAR 0.025,BYXW419,0,0,0,0,0,0,0,0,0,0,0,0,0,15672,15672,15672,15672,0,0,0,0,0,0,0,0,0,0,0
145,TRUWORTHS INTERNATIONAL LTD COMMON STOCK ZAR 0.015,6113485,0,0,0,0,0,0,0,0,0,0,0,0,0,38152,38152,38152,38152,0,0,0,0,0,0,0,0,0,0,0
146,EMIRATES TELECOMMUNICATIONS GROUP CO PJSC COMMON STOCK AED 1,6322173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39182,39182,0,0,0,0,0,0,0,0,0,0,0
147,ABU DHABI NATIONAL OIL CO FOR DISTRIBUTION PJSC COMMON STOCK AED 0.08,BYVGM64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161563,161563,0,0,0,0,0,0,0,0,0,0,0
148,NOVATEK PJSC GDR USD,0H6366S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126849,126849,126849,126849,126849
149,POLYUS PJSC GDR,0H6381S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59546,59546,59546,59546,59546
150,NOVOLIPETSK STEEL PJSC GDR,0H6378S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365735,365735,365735,365735,365735
151,JPM USD LIQUIDITY LVNAV X (DIST.),7253766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2068104.66,2057702.13,2097857.99,1851004.17
152,UNITED CO RUSAL INTERNATIONAL PJSC COMMON STOCK HKD 0.656517,BNGCVV8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4198000,4198000
